gender,education,race,continent,agegroup,hours_per_week,work_class,fnlwgt,marital_status,occupation,capital_gain,capital_loss,native_country,income,age
Female,Prof-school,White,Other,YoungAdults,42,Local-gov,98723,Divorced,Other-service,3695,7285,Canada,<=50K,41
Female,Prof-school,White,North America,MiddleAged,30,Self-emp-not-inc,156134,Divorced,Other-service,9194,7140,Mexico,<=50K,38
Female,Prof-school,Amer-Indian-Eskimo,Other,YoungAdults,35,Federal-gov,410341,Separated,Sales,1453,6717,India,<=50K,34
Female,Prof-school,Black,Asia,Senior,29,Local-gov,154565,Separated,Tech-support,629,8600,India,<=50K,36
Female,Prof-school,Amer-Indian-Eskimo,South America,MiddleAged,22,Private,243866,Never-married,Sales,2026,2119,Canada,<=50K,42
Female,Prof-school,Amer-Indian-Eskimo,Other,MiddleAged,48,Private,245186,Never-married,Sales,826,2330,Germany,<=50K,28
Female,Prof-school,Asian-Pac-Islander,Other,Adults,57,Local-gov,352844,Widowed,Sales,5551,831,Mexico,<=50K,32
Female,Prof-school,Asian-Pac-Islander,South America,YoungAdults,38,Self-emp-not-inc,246819,Never-married,Other-service,4073,8452,Germany,<=50K,39
Female,Prof-school,White,Other,MiddleAged,44,Private,470961,Separated,Craft-repair,2007,6658,Canada,<=50K,34
Female,Prof-school,White,South America,Adults,53,Local-gov,200008,Separated,Tech-support,204,9377,United-States,<=50K,33
Female,Prof-school,Amer-Indian-Eskimo,North America,Senior,31,State-gov,356717,Separated,Sales,126,757,India,<=50K,37
Female,Prof-school,Black,Asia,Senior,37,Local-gov,199773,Widowed,Craft-repair,8146,795,Germany,<=50K,35
Female,Prof-school,Asian-Pac-Islander,North America,Adults,33,Federal-gov,44487,Married-civ-spouse,Tech-support,757,822,Mexico,<=50K,39
Female,Prof-school,White,North America,MiddleAged,43,Federal-gov,386291,Divorced,Sales,2723,7457,India,<=50K,26
Female,Prof-school,Black,Asia,Adults,38,Local-gov,50520,Never-married,Other-service,240,8232,India,<=50K,37
Female,Prof-school,Black,Central America,Senior,28,Federal-gov,52514,Divorced,Exec-managerial,539,7070,Canada,<=50K,25
Female,Prof-school,Other,South America,MiddleAged,57,Local-gov,294399,Never-married,Craft-repair,2790,855,Japan,<=50K,29
Female,Prof-school,Amer-Indian-Eskimo,South America,Senior,51,State-gov,258600,Married-civ-spouse,Tech-support,6828,3211,United-States,<=50K,32
Female,Prof-school,White,Other,Senior,30,Local-gov,469853,Separated,Craft-repair,467,101,Canada,<=50K,44
Female,Prof-school,Asian-Pac-Islander,Central America,Senior,25,Self-emp-not-inc,108581,Widowed,Exec-managerial,5196,2266,Mexico,<=50K,44
Female,Prof-school,Black,Central America,YoungAdults,22,Federal-gov,248222,Divorced,Tech-support,9089,5139,Germany,<=50K,33
Female,Prof-school,Asian-Pac-Islander,Other,YoungAdults,59,Federal-gov,343250,Married-civ-spouse,Exec-managerial,2372,4641,Canada,<=50K,41
Female,Prof-school,Black,North America,YoungAdults,31,Federal-gov,68207,Married-civ-spouse,Tech-support,3565,1270,Canada,<=50K,25
Female,Prof-school,Black,Europe,Adults,55,State-gov,277919,Divorced,Tech-support,5394,2173,Japan,<=50K,33
Female,Prof-school,Other,South America,Adults,22,Self-emp-not-inc,55739,Never-married,Tech-support,6740,2261,Mexico,<=50K,43
Female,Prof-school,Other,Asia,MiddleAged,49,Private,126458,Married-civ-spouse,Tech-support,4908,5598,Japan,<=50K,43
Female,Prof-school,White,South America,MiddleAged,40,State-gov,181645,Widowed,Exec-managerial,2190,3615,United-States,<=50K,30
Female,Prof-school,White,Asia,YoungAdults,31,Private,492764,Widowed,Craft-repair,8269,5602,Germany,<=50K,26
Female,Prof-school,Asian-Pac-Islander,Other,MiddleAged,47,Self-emp-not-inc,453954,Never-married,Other-service,4084,9009,Mexico,<=50K,28
Female,Prof-school,Black,South America,YoungAdults,59,Self-emp-not-inc,132209,Separated,Craft-repair,5859,7446,Japan,<=50K,43
Female,Prof-school,Black,Other,MiddleAged,41,Private,189395,Separated,Tech-support,4367,7700,Canada,<=50K,44
Female,Prof-school,White,Europe,Senior,49,Federal-gov,161693,Separated,Tech-support,9491,8574,Germany,<=50K,38
Female,Prof-school,Asian-Pac-Islander,South America,Adults,24,Federal-gov,70017,Never-married,Craft-repair,2776,9846,United-States,<=50K,45
Female,Prof-school,White,South America,Adults,56,Private,378192,Widowed,Exec-managerial,6378,657,Mexico,<=50K,40
Female,Prof-school,Black,Asia,MiddleAged,50,Local-gov,93305,Married-civ-spouse,Tech-support,2897,3338,Japan,<=50K,25
Female,Prof-school,Black,Asia,Senior,35,State-gov,73747,Married-civ-spouse,Sales,751,9223,Mexico,<=50K,25
Female,Prof-school,Black,Asia,YoungAdults,33,Self-emp-not-inc,218003,Divorced,Exec-managerial,4876,3472,India,<=50K,40
Female,Prof-school,Asian-Pac-Islander,South America,YoungAdults,53,Self-emp-not-inc,136234,Widowed,Craft-repair,2452,9798,Mexico,<=50K,41
Female,Prof-school,Black,North America,Senior,51,Federal-gov,287975,Separated,Tech-support,7458,7569,Mexico,<=50K,43
Female,Prof-school,Amer-Indian-Eskimo,Europe,Senior,33,Self-emp-not-inc,171068,Never-married,Craft-repair,1993,5082,Japan,<=50K,45
Female,Prof-school,Other,North America,MiddleAged,21,Private,270295,Divorced,Other-service,3733,7899,Japan,<=50K,36
Female,Prof-school,Asian-Pac-Islander,Europe,Adults,58,Local-gov,422164,Widowed,Craft-repair,5802,664,Canada,<=50K,40
Female,Prof-school,White,Central America,Senior,34,Self-emp-not-inc,324884,Divorced,Sales,6447,6772,Canada,<=50K,33
Female,Prof-school,Black,South America,Senior,27,Private,400238,Never-married,Tech-support,6713,1433,Canada,<=50K,37
Female,Prof-school,Black,Asia,YoungAdults,37,State-gov,325220,Never-married,Tech-support,7739,3139,Canada,<=50K,29
Female,Prof-school,Asian-Pac-Islander,South America,MiddleAged,44,Federal-gov,239891,Never-married,Sales,8509,296,Mexico,<=50K,32
Female,Prof-school,Amer-Indian-Eskimo,South America,Senior,23,Self-emp-not-inc,475913,Divorced,Exec-managerial,5421,565,Germany,<=50K,42
Female,Prof-school,Asian-Pac-Islander,Europe,Adults,38,Local-gov,460945,Separated,Craft-repair,2610,2302,Japan,<=50K,28
Female,Prof-school,Black,North America,Senior,59,Self-emp-not-inc,282936,Married-civ-spouse,Other-service,2853,9651,Japan,<=50K,35
Female,Prof-school,Black,Europe,Adults,32,Local-gov,317319,Married-civ-spouse,Sales,9646,5187,India,<=50K,25
Female,Prof-school,Asian-Pac-Islander,North America,Adults,28,State-gov,34590,Married-civ-spouse,Exec-managerial,3344,1545,Canada,<=50K,42
Female,Prof-school,Other,Europe,MiddleAged,51,Private,395100,Never-married,Exec-managerial,9444,7711,Canada,<=50K,27
Female,Prof-school,Amer-Indian-Eskimo,Other,MiddleAged,38,Self-emp-not-inc,467679,Never-married,Other-service,9975,5329,Japan,<=50K,44
Female,Prof-school,Amer-Indian-Eskimo,South America,MiddleAged,58,Local-gov,72281,Never-married,Sales,7701,7239,United-States,<=50K,35
Female,Prof-school,White,South America,Adults,34,Private,169601,Married-civ-spouse,Other-service,2438,7344,Japan,<=50K,36
Female,Prof-school,Amer-Indian-Eskimo,Asia,MiddleAged,20,Local-gov,217375,Never-married,Exec-managerial,7798,3319,Canada,<=50K,37
Female,Prof-school,Other,Asia,Senior,52,Local-gov,83497,Separated,Craft-repair,8490,2516,United-States,<=50K,42
Female,Prof-school,Amer-Indian-Eskimo,South America,MiddleAged,41,Private,374915,Married-civ-spouse,Sales,6540,7320,Mexico,<=50K,28
Female,Prof-school,Other,Europe,MiddleAged,46,State-gov,278607,Divorced,Tech-support,6043,4048,India,<=50K,32
Female,Prof-school,Asian-Pac-Islander,Other,YoungAdults,34,Federal-gov,347781,Widowed,Exec-managerial,947,4719,India,<=50K,34
Female,Prof-school,White,Other,Adults,54,Private,286693,Widowed,Tech-support,4198,6585,United-States,<=50K,38
Female,Prof-school,White,Asia,Senior,22,State-gov,188892,Separated,Craft-repair,5410,2804,Canada,<=50K,36
Female,Prof-school,Other,Asia,MiddleAged,58,State-gov,328616,Married-civ-spouse,Sales,4666,5597,Germany,<=50K,39
